file,bundle,offset,size
art/particles/warcries/debuff/debilitate/ink_sub_fl_dxt5.dds.header,Tiny.V8,4437797,504
art/particles/warcries/divine_cry/epk.mat,Tiny.VF,27871121,3434
art/particles/warcries/divine_cry/flares.mat,Tiny.VA,28105135,1354
art/particles/warcries/empowered_attacks/air_shockwave.mat,Tiny.V0,28363560,1160
art/particles/warcries/empowered_attacks/air_shockwave_dxt5.dds,Streaming/Shared/Normal/Shared.9,5658780,87556
art/particles/warcries/empowered_attacks/air_shockwave_dxt5.dds.header,Tiny.VD,26069322,1520
art/particles/warcries/empowered_attacks/beam_trail_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.B9FDB46867428BDD.trl_seismic.trl,0,11172
art/particles/warcries/empowered_attacks/beam_trail_dxt5.dds.header,Tiny.V3,27582735,344
art/particles/warcries/empowered_attacks/charge_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.B9FDB46867428BDD.trl_seismic.trl,11172,349700
art/particles/warcries/empowered_attacks/charge_dxt5.dds.header,Tiny.V7,27893686,1520
art/particles/warcries/empowered_attacks/corewave.mat,Tiny.VF,27874555,3304
art/particles/warcries/empowered_attacks/corewave_dxt5.dds,Streaming/Content/metadata/particles/enduranceslam/wave.trl,815100,22020
art/particles/warcries/empowered_attacks/corewave_dxt5.dds.header,Tiny.V1,26883449,1520
art/particles/warcries/empowered_attacks/debris_rock_prtcl.mat,Tiny.V0,28364720,2414
art/particles/warcries/empowered_attacks/flare02_5x5_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/C25C428F91B010B1.13F85CA33A0DDF4D.impact.pet,563772,5592580
art/particles/warcries/empowered_attacks/flare02_5x5_dxt5.dds.header,Tiny.VF,25979938,1520
art/particles/warcries/empowered_attacks/flare03_5x5.mat,Tiny.V5,27614996,2292
art/particles/warcries/empowered_attacks/ice_wisp_dxt5.dds,Streaming/Content/metadata/particles/enduranceslam/wave.trl,727544,87556
art/particles/warcries/empowered_attacks/ice_wisp_dxt5.dds.header,Tiny.V7,8565069,1520
art/particles/warcries/empowered_attacks/intimidatingflare_5x5.mat,Tiny.V8,27694744,1924
art/particles/warcries/empowered_attacks/rallyingflare_5x5.mat,Tiny.V4,28462928,1790
art/particles/warcries/empowered_attacks/rallyingsparks.mat,Tiny.VD,27982958,1806
art/particles/warcries/empowered_attacks/rcks_clr_dxt1.dds,Streaming/Content/metadata/particles/monster_effects/leagueharvest/F461D5025217B5B1.0F56D5B3E71E409A.emerge_blast.pet,,
art/particles/warcries/empowered_attacks/rcks_clr_dxt1.dds.header,Tiny.VC,25869433,1520
art/particles/warcries/empowered_attacks/rcks_nmlao_dxt5.dds,Streaming/Shared/Normal/Shared.9,2862228,1398276
art/particles/warcries/empowered_attacks/rcks_nmlao_dxt5.dds.header,Tiny.V3,25585101,1520
art/particles/warcries/empowered_attacks/rcks_spc_dxt1.dds,Streaming/Shared/Normal/Shared,3388626,699212
art/particles/warcries/empowered_attacks/rcks_spc_dxt1.dds.header,Tiny.V1,4012565,1520
art/particles/warcries/empowered_attacks/seismic_charge.mat,Tiny.V3,27583079,4348
art/particles/warcries/empowered_attacks/seismicflare_5x5.mat,Tiny.V1,27500016,1794
art/particles/warcries/empowered_attacks/seismicsparks.mat,Tiny.V1,27501810,1840
art/particles/warcries/empowered_attacks/seismictrail.mat,Tiny.VB,27936072,2330
art/particles/warcries/empowered_attacks/shine.mat,Tiny.V1,27503650,2962
art/particles/warcries/empowered_attacks/shine_dxt5.dds,Streaming/Content/metadata/particles/enduranceslam/wave.trl,837120,349700
art/particles/warcries/empowered_attacks/shine_dxt5.dds.header,Tiny.VC,3506103,1520
art/particles/warcries/empowered_attacks/sparkling_dxt5.dds,Tiny.VD,3746282,1572
art/particles/warcries/empowered_attacks/sparkling_dxt5.dds.header,Tiny.V2,3969516,504
art/particles/warcries/empowered_attacks/swirlrallying.mat,Tiny.VF,27877859,2996
art/particles/warcries/empowered_attacks/trail_main_dxt5.dds,Streaming/Content/metadata/particles/monster_effects/league_heist/37297D13674CEAED.ptemit.pet,612204,11108
art/particles/warcries/empowered_attacks/trail_main_dxt5.dds.header,Tiny.V8,25749648,840
art/particles/warcries/enduring_cry/corewave.mat,Tiny.V6,27944965,2970
art/particles/warcries/enduring_cry/corewave_dxt5.dds,Streaming/Content/metadata/particles/enduranceslam/wave.trl,1208840,22020
art/particles/warcries/enduring_cry/corewave_dxt5.dds.header,Tiny.V1,26883449,1520
art/particles/warcries/enduring_cry/enduringcryskin.mat,Tiny.VE,27715676,2350
art/particles/warcries/enduring_cry/hires_shockwave.mat,Tiny.V9,28274246,5914
art/particles/warcries/enduring_cry/hires_shockwave_slow.mat,Tiny.VE,27718026,6132
art/particles/warcries/enduring_cry/hires_shockwave_uncompressed.dds,Streaming/Content/metadata/particles/warcries/enduring_cry/enduring_cry.pet,0,5592552
art/particles/warcries/enduring_cry/hires_shockwave_uncompressed.dds.header,Tiny.V9,28284812,1520
art/particles/warcries/enduring_cry/multi.mat,Tiny.VD,27984764,2098
art/particles/warcries/enduring_cry/multi_dxt5.dds,Tiny.V2,24331170,260
art/particles/warcries/enduring_cry/multi_dxt5.dds.header,Tiny.V0,24796106,496
art/particles/warcries/enduring_cry/scale_shockwave.mat,Tiny.V5,27617288,5874
art/particles/warcries/enduring_cry/scream_shockwave.mat,Tiny.V3,27587427,5232
art/particles/warcries/enduring_cry/scream_shockwave_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/misc/81DF68CD965E8E98.D6F5091958335462.red.pet,536736,87556
art/particles/warcries/enduring_cry/scream_shockwave_dxt5.dds.header,Tiny.V4,28464718,1520
art/particles/warcries/enduring_cry/scream_shockwave_uncompressed.dds,Streaming/Content/metadata/particles/warcries/enduring_cry/enduring_cry.pet,5592552,349672
art/particles/warcries/enduring_cry/scream_shockwave_uncompressed.dds.header,Tiny.V7,23201034,1520
art/particles/warcries/enduring_cry/shine.mat,Tiny.V8,27696668,2876
art/particles/warcries/enduring_cry/shine_dxt5.dds,Streaming/Content/metadata/particles/enduranceslam/wave.trl,1230860,349700
art/particles/warcries/enduring_cry/shine_dxt5.dds.header,Tiny.VC,3506103,1520
art/particles/warcries/infernal_cry/fire_bits_2x2.mat,Tiny.V9,28280160,4652
art/particles/warcries/infernal_cry/fire_bits_2x2_dxt5.dds,Streaming/Shared/Normal/Shared,175112,349700
art/particles/warcries/infernal_cry/fire_bits_2x2_dxt5.dds.header,Tiny.V0,3663757,1520
art/particles/warcries/infernal_cry/hires_shockwave_bc1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/5A93FCB72819A04B.1A8C2FD75D0C13FF.root_emerge.pet,555177,699212
art/particles/warcries/infernal_cry/hires_shockwave_bc1.dds.header,Tiny.V1,23015139,1520
art/particles/warcries/infernal_cry/hires_shockwave_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/EFE4362F5490CDDF.2645AB44430DB203.weapon_object.ao,97657,1398276
art/particles/warcries/infernal_cry/hires_shockwave_bc7.dds.header,Tiny.V8,22953995,1520
art/particles/warcries/infernal_cry/hires_shockwave_uncompressed.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.51031369C3B4B53A.infernal_cry.pet.1,1857584,5592552
art/particles/warcries/infernal_cry/hires_shockwave_uncompressed.dds.header,Tiny.V9,28284812,1520
art/particles/warcries/infernal_cry/infernalcryskin.mat,Tiny.V1,27506612,2320
art/particles/warcries/infernal_cry/scale_shockwave.mat,Tiny.V0,28367134,5802
art/particles/warcries/infernal_cry/scream_shockwave.mat,Tiny.V6,27947935,5600
art/particles/warcries/infernal_cry/scream_shockwave_bc7.dds,Streaming/Content/metadata/particles/monster_effects/leagueharvest/4C97D2FFB4A97E51.97409533A499C0FC.coldbreath.pet,1224020,87556
art/particles/warcries/infernal_cry/scream_shockwave_bc7.dds.header,Tiny.V4,28464718,1520
art/particles/warcries/infernal_cry/scream_shockwave_uncompressed.dds,Streaming/Content/metadata/effects/microtransactions/spells/B91966BDABDC2B8E.F998B19B92A64823.infernal_shockwave.pet,0,349672
art/particles/warcries/infernal_cry/scream_shockwave_uncompressed.dds.header,Tiny.V7,23201034,1520
art/particles/warcries/infernal_cry/sparkling_uncompressed.dds,Streaming/Content/metadata/particles/monster_effects/breach/A51070A8BE5275C4.67D3AF09115E6F8F.impact.pet,448340,5616
art/particles/warcries/infernal_cry/sparkling_uncompressed.dds.header,Tiny.VB,27938402,504
art/particles/warcries/intimidating_cry/buff_2ndpass.mat,Tiny.VF,27880855,924
art/particles/warcries/intimidating_cry/fire_flare_5x5.mat,Tiny.VD,27986862,1760
art/particles/warcries/intimidating_cry/fire_flare_5x5_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/9F2B1E5AB8C91DDF.D43F47CAA6AFECFA.orb_precast.pet,1457138,349700
art/particles/warcries/intimidating_cry/fire_flare_5x5_dxt5.dds.header,Tiny.V8,8465531,1520
art/particles/warcries/intimidating_cry/hires_shockwave.mat,Tiny.V8,27699544,5500
art/particles/warcries/intimidating_cry/hires_shockwave_slow.mat,Tiny.V6,27953535,6130
art/particles/warcries/intimidating_cry/hires_shockwave_uncompressed.dds,Streaming/Content/metadata/particles/warcries/intimidating_cry/intimidating_cry.pet,0,5592552
art/particles/warcries/intimidating_cry/hires_shockwave_uncompressed.dds.header,Tiny.V9,28284812,1520
art/particles/warcries/intimidating_cry/intimidatingcryskin.mat,Tiny.VF,27881779,2314
art/particles/warcries/intimidating_cry/intimidation_dxt1.dds,Streaming/Content/metadata/effects/spells/warcries/FAA37D928FFF24B8.D1AC74E5AECBBE16.divine_surge_flash.pet,394022,43852
art/particles/warcries/intimidating_cry/intimidation_dxt1.dds.header,Tiny.V4,28466238,1520
art/particles/warcries/intimidating_cry/intimidation_uncompressed.dds,Streaming/Folders/art/particles/warcries/intimidating_cry,0,349672
art/particles/warcries/intimidating_cry/intimidation_uncompressed.dds.header,Tiny.V4,28467758,1520
art/particles/warcries/intimidating_cry/scale_shockwave.mat,Tiny.V8,27705044,5770
art/particles/warcries/intimidating_cry/scream_shockwave.mat,Tiny.VA,28106489,5372
art/particles/warcries/intimidating_cry/scream_shockwave_uncompressed.dds,Streaming/Content/metadata/particles/warcries/intimidating_cry/intimidating_cry.pet,5592552,349672
art/particles/warcries/intimidating_cry/scream_shockwave_uncompressed.dds.header,Tiny.V7,23201034,1520
art/particles/warcries/intimidating_cry/sparkling.mat,Tiny.V1,27508932,2820
art/particles/warcries/intimidating_cry/sparkling_uncompressed.dds,Streaming/Content/metadata/particles/enduranceslam/wave.trl,721928,5616
art/particles/warcries/intimidating_cry/sparkling_uncompressed.dds.header,Tiny.VB,27938402,504
art/particles/warcries/rallying_cry/hires_shockwave.mat,Tiny.VE,27724158,5146
art/particles/warcries/rallying_cry/hires_shockwave_slow.mat,Tiny.VC,27777911,7616
art/particles/warcries/rallying_cry/hires_shockwave_uncompressed.dds,Streaming/Content/metadata/particles/warcries/rallying_cry/rallying_cry.pet,,
art/particles/warcries/rallying_cry/hires_shockwave_uncompressed.dds.header,Tiny.V9,28284812,1520
art/particles/warcries/rallying_cry/light_spine.mat,Tiny.V3,27592659,3608
art/particles/warcries/rallying_cry/light_spine_uncompressed.dds,Streaming/Content/metadata/particles/enduranceslam/wave.trl,1580560,349672
art/particles/warcries/rallying_cry/light_spine_uncompressed.dds.header,Tiny.VB,27938906,1520
art/particles/warcries/rallying_cry/rallyingcryskin.mat,Tiny.V3,27596267,3168
art/particles/warcries/rallying_cry/scale_shockwave.mat,Tiny.V6,27959665,5872
art/particles/warcries/rallying_cry/scream_shockwave.mat,Tiny.V8,27710814,5934
art/particles/warcries/rallying_cry/scream_shockwave_bc7.dds,Streaming/Content/metadata/effects/spells/monsters_effects/0AFDE2AFBE0A44A3.1F35E63A751D6E18.windup_chaos.epk,874136,87556
art/particles/warcries/rallying_cry/scream_shockwave_bc7.dds.header,Tiny.V4,28464718,1520
art/particles/warcries/rallying_cry/scream_shockwave_uncompressed.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.6B9AD7F631362D69.weapon_buff.pet,0,349672
art/particles/warcries/rallying_cry/scream_shockwave_uncompressed.dds.header,Tiny.V7,23201034,1520
art/particles/warcries/rallying_cry/sparkling.mat,Tiny.V4,28469278,2448
art/particles/warcries/rallying_cry/sparkling_dxt5.dds,Tiny.VD,3746282,1572
art/particles/warcries/rallying_cry/sparkling_dxt5.dds.header,Tiny.V2,3969516,504
art/particles/warcries/rallying_cry/swords.mat,Tiny.V1,27511752,5280
art/particles/warcries/rallying_cry/swords_bc1.dds,Tiny.V1,24197241,204
art/particles/warcries/rallying_cry/swords_bc1.dds.header,Tiny.V4,24835939,496
art/particles/warcries/rallying_cry/swords_clr_uncompressed.dds,Streaming/Content/metadata/particles/warcries/rallying_cry/sword_ring_allies.pet,32646,699200
art/particles/warcries/rallying_cry/swords_clr_uncompressed.dds.header,Tiny.VA,28111861,840
art/particles/warcries/rallying_cry/swords_dxt5.dds,Tiny.V2,24331170,260
art/particles/warcries/rallying_cry/swords_dxt5.dds.header,Tiny.V0,24796106,496
art/particles/warcries/rallying_cry/swords_nmlao_dxt5.dds,Streaming/Content/metadata/particles/warcries/rallying_cry/sword_ring_allies.pet,731846,87588
art/particles/warcries/rallying_cry/swords_nmlao_dxt5.dds.header,Tiny.V9,28286332,504
art/particles/warcries/rallying_cry/swordsc.mat,Tiny.V2,27531144,860
art/particles/warcries/seismic_cry/hires_shockwave_slow.mat,Tiny.V6,27965537,6734
art/particles/warcries/seismic_cry/neural_wisp_phys.mat,Tiny.VE,27729304,2478
art/particles/warcries/seismic_cry/neural_wisp_phys_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/B91966BDABDC2B8E.351BF35C5F040FEE.seismic_weapon.epk,0,87556
art/particles/warcries/seismic_cry/neural_wisp_phys_dxt5.dds.header,Tiny.VD,27485688,1520
art/particles/warcries/seismic_cry/p_crk_nmlao_dxt5.dds,Streaming/Shared/Normal/Shared,1990350,1398276
art/particles/warcries/seismic_cry/p_crk_nmlao_dxt5.dds.header,Tiny.VA,3879365,1520
art/particles/warcries/seismic_cry/scale_shockwave.mat,Tiny.VB,27940426,5902
art/particles/warcries/spiritual_cry/fire_wave.mat,Tiny.VD,27988622,3802
art/particles/warcries/spiritual_cry/fire_wave_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/B91966BDABDC2B8E.D778383ED269BC91.spirit_release.trl,0,87556
art/particles/warcries/spiritual_cry/fire_wave_dxt5.dds.header,Tiny.V7,8565069,1520
art/particles/warcries/spiritual_cry/hires_shockwave.mat,Tiny.V0,28372936,7010
art/particles/warcries/spiritual_cry/hires_shockwave_uncompressed.dds,Streaming/Content/metadata/particles/warcries/spiritual_cry/spiritual_cry.pet,0,5592552
art/particles/warcries/spiritual_cry/hires_shockwave_uncompressed.dds.header,Tiny.V9,28284812,1520
art/particles/warcries/spiritual_cry/scale_shockwave.mat,Tiny.V7,27895206,5770
art/particles/warcries/spiritual_cry/scream_shockwave.mat,Tiny.VF,27884093,5354
art/particles/warcries/spiritual_cry/scream_shockwave_uncompressed.dds,Streaming/Content/metadata/particles/warcries/spiritual_cry/spiritual_cry.pet,5592552,349672
art/particles/warcries/spiritual_cry/scream_shockwave_uncompressed.dds.header,Tiny.V7,23201034,1520
art/particles/warcries/spiritual_cry/sharp.mat,Tiny.V9,28286836,4438
art/particles/warcries/spiritual_cry/sharp_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/B91966BDABDC2B8E.D778383ED269BC91.spirit_release.trl,87556,87588
art/particles/warcries/spiritual_cry/sharp_dxt5.dds.header,Tiny.VD,23309981,504
art/particles/warcries/spiritual_cry/sparkling.mat,Tiny.V4,28471726,2702
art/particles/warcries/spiritual_cry/sparkling_uncompressed.dds,Streaming/Content/metadata/particles/warcries/spiritual_cry/spiritual_cry.pet,5942224,5616
art/particles/warcries/spiritual_cry/sparkling_uncompressed.dds.header,Tiny.VB,27938402,504
art/particles/warcries/spiritual_cry/spiritualcry_charglow.mat,Tiny.VC,27785527,1172
art/particles/warcries/spiritual_cry/weapons/axe_1h2h.dds,Tiny.V1,24197241,204
art/particles/warcries/spiritual_cry/weapons/axe_1h2h.dds.header,Tiny.V4,24835939,496
art/particles/warcries/spiritual_cry/weapons/axe_1h2hc.mat,Tiny.VE,27731782,8568
art/particles/warcries/spiritual_cry/weapons/dagger_n_claw.dds,Tiny.V1,24197241,204
art/particles/warcries/spiritual_cry/weapons/dagger_n_claw.dds.header,Tiny.V4,24835939,496
art/particles/warcries/spiritual_cry/weapons/dagger_n_clawc.mat,Tiny.VD,27992424,5342
art/particles/warcries/spiritual_cry/weapons/karui_axe_clr_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.76B9B5E32AB44CD0.axe_1h.ao,16438,349700
art/particles/warcries/spiritual_cry/weapons/karui_axe_clr_dxt5.dds.header,Tiny.V3,27599435,1520
art/particles/warcries/spiritual_cry/weapons/karui_axe_jewel_glw_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.76B9B5E32AB44CD0.axe_1h.ao,366138,349700
art/particles/warcries/spiritual_cry/weapons/karui_axe_jewel_glw_dxt5.dds.header,Tiny.VE,27740350,1520
art/particles/warcries/spiritual_cry/weapons/karui_axe_lava_glw_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.76B9B5E32AB44CD0.axe_1h.ao,715838,349700
art/particles/warcries/spiritual_cry/weapons/karui_axe_lava_glw_dxt5.dds.header,Tiny.V3,27600955,1520
art/particles/warcries/spiritual_cry/weapons/karui_axe_nml_uncompressed.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.76B9B5E32AB44CD0.axe_1h.ao,1065538,1398248
art/particles/warcries/spiritual_cry/weapons/karui_axe_nml_uncompressed.dds.header,Tiny.VB,27946328,1520
art/particles/warcries/spiritual_cry/weapons/karui_clwdgg_clr_dxt5.dds,Streaming/Content/metadata/effects/spells/warcries/F2624196433182EC.0A72B021860CC6BC.dagger.ao,29910,174948
art/particles/warcries/spiritual_cry/weapons/karui_clwdgg_clr_dxt5.dds.header,Tiny.V8,27716748,840
art/particles/warcries/spiritual_cry/weapons/karui_clwdgg_glw_dxt5.dds,Streaming/Content/metadata/effects/spells/warcries/F2624196433182EC.0A72B021860CC6BC.dagger.ao,204858,174948
art/particles/warcries/spiritual_cry/weapons/karui_clwdgg_glw_dxt5.dds.header,Tiny.V4,28474428,840
art/particles/warcries/spiritual_cry/weapons/karui_clwdgg_nmlao_uncompressed.dds,Streaming/Content/metadata/effects/spells/warcries/F2624196433182EC.0A72B021860CC6BC.dagger.ao,379806,699200
art/particles/warcries/spiritual_cry/weapons/karui_clwdgg_nmlao_uncompressed.dds.header,Tiny.V1,27517032,840
art/particles/warcries/spiritual_cry/weapons/karui_mace_clr_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/F9CE3BCCC027C6D6.324DA6B14E24DEA8.epk.ao,959036,87588
art/particles/warcries/spiritual_cry/weapons/karui_mace_clr_dxt5.dds.header,Tiny.VC,27786699,504
art/particles/warcries/spiritual_cry/weapons/karui_mace_nmlao_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/F9CE3BCCC027C6D6.324DA6B14E24DEA8.epk.ao,1046624,87588
art/particles/warcries/spiritual_cry/weapons/karui_mace_nmlao_dxt5.dds.header,Tiny.V5,27623162,504
art/particles/warcries/spiritual_cry/weapons/karui_shield_clr_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.76B9B5E32AB44CD0.shield.ao,39414,174948
art/particles/warcries/spiritual_cry/weapons/karui_shield_clr_dxt5.dds.header,Tiny.V7,27900976,840
art/particles/warcries/spiritual_cry/weapons/karui_shield_glw_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.76B9B5E32AB44CD0.shield.ao,214362,174948
art/particles/warcries/spiritual_cry/weapons/karui_shield_glw_dxt5.dds.header,Tiny.V7,27901816,840
art/particles/warcries/spiritual_cry/weapons/karui_shield_nmlao_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/18984BCD3E7A422C.76B9B5E32AB44CD0.shield.ao,389310,174948
art/particles/warcries/spiritual_cry/weapons/karui_shield_nmlao_dxt5.dds.header,Tiny.VB,27947848,840
art/particles/warcries/spiritual_cry/weapons/karui_staff_clr_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/FF69776BC35556D8.D706B2C202DAD76C.impac.pet,234316,43876
art/particles/warcries/spiritual_cry/weapons/karui_staff_clr_dxt5.dds.header,Tiny.V3,27602475,840
art/particles/warcries/spiritual_cry/weapons/karui_staff_nmlao_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/FF69776BC35556D8.D706B2C202DAD76C.impac.pet,278192,43876
art/particles/warcries/spiritual_cry/weapons/karui_staff_nmlao_dxt5.dds.header,Tiny.VE,27741870,840
art/particles/warcries/spiritual_cry/weapons/karui_sword_clr_dxt5.dds,Streaming/Content/metadata/effects/spells/warcries/F2624196433182EC.0A72B021860CC6BC.sword_1h.ao,26130,174948
art/particles/warcries/spiritual_cry/weapons/karui_sword_clr_dxt5.dds.header,Tiny.V1,33157387,840
art/particles/warcries/spiritual_cry/weapons/karui_sword_glw_dxt5.dds,Streaming/Content/metadata/effects/spells/warcries/F2624196433182EC.0A72B021860CC6BC.sword_1h.ao,201078,174948
art/particles/warcries/spiritual_cry/weapons/karui_sword_glw_dxt5.dds.header,Tiny.VD,27997766,840
art/particles/warcries/spiritual_cry/weapons/karui_sword_nmlao_uncompressed.dds,Streaming/Content/metadata/effects/spells/warcries/F2624196433182EC.0A72B021860CC6BC.sword_1h.ao,376026,699200
art/particles/warcries/spiritual_cry/weapons/karui_sword_nmlao_uncompressed.dds.header,Tiny.V8,27717588,840
art/particles/warcries/spiritual_cry/weapons/mace_1h2h.dds,Tiny.V1,24197241,204
art/particles/warcries/spiritual_cry/weapons/mace_1h2h.dds.header,Tiny.V4,24835939,496
art/particles/warcries/spiritual_cry/weapons/mace_1h2hc.mat,Tiny.V4,28475268,6334
art/particles/warcries/spiritual_cry/weapons/shield.dds,Tiny.V1,24197241,204
art/particles/warcries/spiritual_cry/weapons/shield.dds.header,Tiny.V4,24835939,496
art/particles/warcries/spiritual_cry/weapons/shieldc.mat,Tiny.VB,27948688,7794
art/particles/warcries/spiritual_cry/weapons/staff.dds,Tiny.V1,24197241,204
art/particles/warcries/spiritual_cry/weapons/staff.dds.header,Tiny.V4,24835939,496
art/particles/warcries/spiritual_cry/weapons/staffc.mat,Tiny.V8,27718428,5398
art/particles/warcries/spiritual_cry/weapons/sword_1h2h.dds,Tiny.V1,24197241,204
art/particles/warcries/spiritual_cry/weapons/sword_1h2h.dds.header,Tiny.V4,24835939,496
art/particles/warcries/spiritual_cry/weapons/sword_1h2hc.mat,Tiny.VE,27742710,6646
art/particles/warcries/taunt/fire_glint.mat,Tiny.VC,27787203,4480
art/particles/warcries/taunt/fire_glint_dxt5.dds,Streaming/Content/metadata/effects/microtransactions/spells/A8926B80C18453F1.CAE58C92B230AD8B.blood_swipes.pet,483012,87556
art/particles/warcries/taunt/fire_glint_dxt5.dds.header,Tiny.V2,27110674,1520
art/particles/warcries/taunt/fire_glint_multi.mat,Tiny.V0,28379946,2490
art/particles/warcry_ancestral/kaomofthengamahutribestr_c84fb9ec.smd,Streaming/Content/metadata/effects/spells/ancestral_cry/85124455194806A2.ancestralcrykaomstr.ao,1277931,47895
art/particles/warcry_ancestral/kaomofthengamahutribestr_c84fb9ec.smd.header,Tiny.VF,27889447,1698
art/particles/warcry_ancestral/kaomstr.sm,Tiny.V5,27630243,610
art/particles/warcry_ancestral/attachments/armourshards/kaomarmourstr.sm,Tiny.V9,28291274,686
art/particles/warcry_ancestral/attachments/armourshards/kaomofthengamahutribearmourshardsstr_522a96c9.smd,Streaming/Content/metadata/effects/spells/ancestral_cry/85124455194806A2.ancestralcrykaomstr.ao,0,1277931
art/particles/warcry_ancestral/attachments/armourshards/kaomofthengamahutribearmourshardsstr_522a96c9.smd.header,Tiny.V5,27623666,3278
art/particles/warcry_ancestral/attachments/necklace/kaomnecklace.sm,Tiny.V1,27517872,606
art/particles/warcry_ancestral/attachments/necklace/rig.amd,Tiny.V7,4939691,104
art/particles/warcry_ancestral/attachments/necklace/rig.ast,Tiny.V7,27904176,3463
art/particles/warcry_ancestral/attachments/necklace/rig_8e42ee3f.smd,Streaming/Content/metadata/effects/spells/storm_barrier/storm_barrier.ao,892913,112265
art/particles/warcry_ancestral/attachments/necklace/rig_8e42ee3f.smd.header,Tiny.V5,27626944,3299
art/particles/warcry_ancestral/attachments/skirt/kaomskirt.sm,Tiny.VB,27956482,604
art/particles/warcry_ancestral/attachments/skirt/rig.amd,Tiny.V7,6359969,260
art/particles/warcry_ancestral/attachments/skirt/rig.ast,Content/metadata/effects/spells/ground_effects_v3/profane/profane_grd.ao,2363727,6789
art/particles/warcry_ancestral/attachments/skirt/rig_8789d774.smd,Streaming/Content/metadata/effects/spells/storm_barrier/storm_barrier.ao,1005178,121325
art/particles/warcry_ancestral/attachments/skirt/rig_8789d774.smd.header,Content/metadata/effects/spells/ground_effects_v3/profane/profane_grd.ao,2370516,5621
art/particles/warcry_infernal/material/accent_fire.mat,Tiny.V8,27723826,5590
art/particles/warcry_infernal/material/carboncloud.mat,Tiny.V1,27518478,6106
art/particles/warcry_infernal/material/corefire.mat,Tiny.V5,27630853,5716
art/particles/warcry_infernal/material/edgeaoe_infernal_render.mat,Tiny.V1,27524584,9108
art/particles/warcry_infernal/material/edgeaoe_infernal_update.mat,Tiny.V3,23104011,208
art/particles/warcry_infernal/material/edgering_aoe.mat,Tiny.V9,28291960,7218
art/particles/warcry_infernal/material/embers_grd.mat,Tiny.V7,27907639,3622
art/particles/warcry_infernal/material/explosionaoewave.mat,Tiny.VC,27791683,4786
art/particles/warcry_infernal/material/glowaoe_infernal_render.mat,Tiny.V8,27729416,6538
art/particles/warcry_infernal/material/glowaoe_infernal_update.mat,Tiny.V3,23104011,208
art/particles/warcry_infernal/material/glowsphere_lightbase.mat,Tiny.VD,27998606,4870
art/particles/warcry_infernal/material/initial_flash.mat,Tiny.V9,28299178,2988
art/particles/warcry_infernal/material/oomph.mat,Tiny.VD,28003476,7750
art/particles/warcry_infernal/material/shimmeraoe_wave_render.mat,Tiny.V3,27603315,6258
art/particles/warcry_infernal/material/shimmeraoe_wave_update.mat,Tiny.V3,23104011,208
art/particles/warcry_infernal/material/smoke_normal_dxt1.dds,Streaming/Content/metadata/effects/spells/monsters_effects/E00156BBB00B5844.A9E07E64F668A726.healing_beam.ao,132698,2796364
art/particles/warcry_infernal/material/smoke_normal_dxt1.dds.header,Tiny.VC,26870625,1520
art/particles/warcry_infernal/material/smoke_shockwave_color_dxt5.dds,Streaming/Shared/Normal/Shared.9,5746336,5592580
art/particles/warcry_infernal/material/smoke_shockwave_color_dxt5.dds.header,Tiny.V0,27348313,1520
art/particles/warcry_infernal/material/smokeblast_wave.mat,Tiny.V5,27636569,4490
art/particles/warcry_infernal/material/sparks_infernal.mat,Tiny.VB,27957086,4632
art/particles/warcry_infernal/material/sphericalshimmer.mat,Tiny.VA,28112701,1110
art/particles/warcry_infernal/material/spikeshatter.mat,Tiny.V9,28302166,4404
art/particles/warcry_infernal/mb/targetdestroy.amd,Tiny.V4,5346033,100
art/particles/warcry_infernal/mb/targetdestroy.ast,Tiny.V5,27641059,326
art/particles/warcry_infernal/mb/warcry.amd,Tiny.V4,5346033,100
